lake,collection_date,location,dissection_date,fish_number,schisto_number,schisto_length,schisto_weight,schisto_height,voucher_top,voucher_id,notes,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,2,1,44,0.29,6,2,fish002_scisto001,fat; height taken at widest point of the body,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,4,2,28,0.0031,2.5,4,fish4_scisto2,thin,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,11,3,14,0.0061,4,11,fish11_scisto3,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,11,4,14,0.0149,4,11,fish11_scisto4,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,11,5,22,0.1272,9,11,fish11_scisto5,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,14,6,19,0.0183,5.5,14,fish14_scisto6,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,14,7,18.5,0.0084,2.5,14,fish14_scisto7,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,18,8,21,0.2303,8.5,18,fish18_scisto8,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,18,9,19,0.0071,4,18,fish18_scisto9,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,21,10,13,0.0064,4,21,fish21_scisto10,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,22,11,22,0.032,6.5,22,fish22_scisto11,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,25,12,35,0.0241,3,25,fish25_scisto12,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,30,13,7,0.0027,4,30,fish30_scisto13,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,31,14,37,0.1459,7,31,fish31_scisto14,"voucher tube highligted because not written on paper datasheet, but should be #31 (fish id)",,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,32,15,18.5,0.0164,2,32,fish32_scisto15,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,31,16,20,0.0003,0.5,31,fish31_scisto16,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,37,17,33,0.2867,6.5,37,fish37_scisto17,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,38,18,49,0.2791,6,38,fish38_scisto18,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,38,19,33,0.0297,2.5,38,fish38_scisto19,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,39,20,35,0.2743,6,39,fish39_scisto20,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,44,21,38,0.2164,6.5,44,fish44_scisto21,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,44,22,34,0.2705,7,44,fish44_scisto22,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,44,23,21,0.0719,5,44,fish44_scisto23,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,6-Feb-20,50,24,29,0.1738,10,50,fish50_scisto24,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,51,25,38,0.2361,6.5,51,fish51_scisto25,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,51,26,27.5,0.0868,4.5,51,fish51_scisto26,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,52,27,44,0.2669,6,52,fish52_scisto27,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,53,28,27.5,0.1883,6.5,53,fish53_scisto28,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,53,29,27,0.0277,5,53,fish53_scisto29,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,56,30,13,0.003,2.5,56,fish56_scisto30,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,56,31,26.5,0.0308,3.5,56,fish56_scisto31,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,57,32,33,0.0188,1.5,57,fish57_scisto32,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,57,33,38,0.1399,6,57,fish57_scisto33,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,57,34,40,0.2077,6.5,57,fish57_scisto34,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,57,35,12,0.0033,3,57,fish57_scisto35,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,58,36,31.5,0.0508,3.5,58,fish58_scisto36,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,60,37,40,0.2554,6.5,60,fish60_scisto37,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,61,38,31.5,0.1628,6,61,fish61_scisto38,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,63,39,35.5,0.2546,7,63,fish63_scisto39,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,65,40,25,0.1312,6,65,fish65_scisto40,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,67,41,11,0.0064,3,67,fish67_scisto41,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,67,42,8,0.0047,2,67,fish67_scisto42,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,69,43,41,0.1486,6,69,fish69_scisto43,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,72,44,36,0.22,6,72,fish72_scisto44,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,73,45,40,0.2808,5,73,fish73_scisto45,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,74,46,29,0.1057,6,74,fish74_scisto46,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,75,47,34,0.2253,6,75,fish75_scisto47,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,78,48,16,0.0127,4,78,fish78_scisto48,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,79,49,30,0.2156,7,79,fish79_scisto49,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,81,50,19,0.0118,1.5,81,fish81_scisto50,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,82,51,25,0.1354,5,82,fish82_scisto51,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,87,52,40,0.0628,4,87,fish87_scisto52,General note: smaller seem to be closer to heart/top of body cavity,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,90,53,25,0.1292,5,90,fish90_scisto53,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,92,54,30,0.0585,3.5,92,fish92_scisto54,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,92,55,30,0.0723,5,92,fish92_scisto55,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,92,56,20,0.0524,4,92,fish92_scisto56,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,93,57,23,0.0142,4,93,fish93_scisto57,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,6-Feb-20,94,58,12,0.0059,3,94,fish94_scisto58,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,101,59,40,0.1169,5.5,101,fish101_scisto59,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,102,60,13,0.0363,4,102,fish102_scisto60,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,103,61,36,0.3533,7,103,fish103_scisto61,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,106,62,39,0.1023,9,106,fish106_scisto62,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,106,63,35,0.1656,6,106,fish106_scisto63,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,109,64,31,0.449,8.5,109,fish109_scisto64,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,110,65,41,0.4422,6,110,fish110_scisto65,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,111,66,41,0.366,9,111,fish111_scisto66,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,111,67,21,0.0367,9,111,fish111_scisto67,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,112,68,20,0.0333,4,112,fish112_scisto68,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,112,69,24,0.0337,4,112,fish112_scisto69,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,112,70,17,0.0083,2,112,fish112_scisto70,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,113,71,40,0.3166,3,113,fish113_scisto71,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,113,72,28,0.2011,7,113,fish113_scisto72,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,114,73,22,0.0169,4,114,fish114_scisto73,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,116,74,35,0.2765,7,116,fish116_scisto74,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,117,75,28,0.3553,7,117,fish117_scisto75,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,119,76,63,0.0573,2,119,fish119_scisto76,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,121,77,36,0.4129,7.5,121,fish121_scisto77,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,121,78,23,0.0971,4,121,fish121_scisto78,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,121,79,26,0.1534,6,121,fish121_scisto79,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,121,80,13,0.0144,3,121,fish121_scisto80,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,126,81,18,0.0422,4,126,fish126_scisto81,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,128,82,41,0.3668,7,128,fish128_scisto82,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,123,83,27,0.3219,7.5,123,fish123_scisto83,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,7-Feb-20,124,84,29,0.1687,7,124,fish124_scisto84,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,129,85,36,0.0523,4,129,fish129_scisto85,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,130,86,35,0.0641,5,130,fish130_scisto86,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,130,87,18.5,0.0349,5,130,fish130_scisto87,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,132,88,41,0.2376,7,132,fish132_scisto88,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,133,89,18.5,0.0253,3,133,fish133_scisto89,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,134,90,36,0.3042,8,134,fish134_scisto90,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,136,91,21,0.0529,3,136,fish136_scisto91,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,136,92,22,0.023,4,136,fish136_scisto92,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,136,93,29,0.0207,3,136,fish136_scisto93,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,136,94,27,0.0259,3,136,fish136_scisto94,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,138,95,21,0.0774,6,138,fish138_scisto95,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,141,96,33,0.1828,7,141,fish141_scisto96,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,141,97,24,0.0283,4,141,fish141_scisto97,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,143,98,18,0.0037,1,143,fish143_scisto98,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,144,99,32,0.5556,4,144,fish144_scisto99,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,146,100,21,0.0723,5,146,fish146_scisto100,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,148,101,23,0.0055,1,148,fish148_scisto101,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,148,102,16,0.0044,1,148,fish148_scisto102,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,149,103,31,0.2433,6,149,fish149_scisto103,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,152,104,25,0.0893,6,152,fish152_scisto104,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,154,105,30,0.048,4,154,fish154_scisto105,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,154,106,15,0.0035,2,154,fish154_scisto106,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,156,107,27,0.0204,3,156,fish156_scisto107,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,159,108,29.5,0.0794,4,159,fish159_scisto108,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,160,109,37,0.0889,4,160,fish160_scisto109,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,160,110,23,0.0107,2,160,fish160_scisto110,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,161,111,52,0.0854,4,161,fish161_scisto111,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,161,112,46,0.0331,4,161,fish161_scisto112,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,113,27,0.0161,4,162,fish162_scisto113,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,114,13,0.0081,3,162,fish162_scisto114,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,115,15,0.013,4,162,fish162_scisto115,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,116,15,0.0119,3,162,fish162_scisto116,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,117,12,0.009,3.5,162,fish162_scisto117,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,118,18,0.0153,3,162,fish162_scisto118,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,119,27,0.016,3,162,fish162_scisto119,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,162,120,18,0.0166,4,162,fish162_scisto120,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,163,121,7,0.0011,1.5,163,fish163_scisto121,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,164,122,27,0.0134,3,164,fish164_scisto122,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,166,123,57,0.041,2,166,fish166_scisto123,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,167,124,31,0.0123,2,167,fish167_scisto124,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,168,125,31,0.384,9,168,fish168_scisto125,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Limnetic,14-Feb-20,168,126,43,0.0904,6,168,fish168_scisto126,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,171,127,39,0.1567,,,fish171_scisto127,*green highlights = missing data,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,171,128,22,0.0607,,,fish171_scisto128,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,174,129,26,0.032,,,fish174_scisto129,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,177,130,37,0.1574,,,fish177_scisto130,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,185,131,37,0.3587,,,fish185_scisto131,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,190,132,37,0.2734,,,fish190_scisto132,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,190,133,21,0.0497,,,fish190_scisto133,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,191,134,40,0.2064,,,fish191_scisto134,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,191,135,38,0.0524,,,fish191_scisto135,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,194,136,42,0.1843,3,,fish194_scisto136,,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,196,137,27,0.0357,3,,fish196_scisto137,pretty mushy,,,,,,,,,,,,,,,,,,,
Illiamna,Summer 2017,Littoral,25-Feb-20,200,138,40,0.2455,5,,fish200_scisto138,,,,,,,,,,,,,,,,,,,,
