FishID,Group,Tank,Pop,Sex,BreedingCond,TL,SL,MBD,WetMass,FoilMass,PackageMass,DryMass,Exposed,ExposureDate,DPE,Infected,WormNumber,WormWetMass,WormDryMass,RespDate,Chamber,W_M1,W_M2,W_M3,W_Mavg,W_Mmin,D_M1,D_M2,D_M3,D_Mavg,D_Mmin,Notes
SG3_1,1,SG3,SG,F,N,NA,59.4,12.79,2.2176,0.3253,1.1222,0.7969,N,NA,NA,NA,NA,NA,NA,10/1/2020,1,98.936,114.117,119.027,110.6933333,98.936,276.512,318.938,332.663,309.371,276.512,
GS3_1,1,GS3,GS,M,Y,NA,62.87,13.63,2.8942,0.3124,1.0853,0.7729,N,NA,NA,NA,NA,NA,NA,10/1/2020,2,58.142,83.527,96.354,79.341,58.142,219,314.804,363.145,299.024,219.123,Small bubble in the chamber.
SG3_2,1,SG3,SG,M,N,NA,51.16,11.76,1.6072,0.3754,0.9128,0.5374,N,NA,NA,NA,NA,NA,NA,10/1/2020,3,112.973,122.583,134.68,123.412,112.973,338.969,367.801,404.01,370.26,338.969,
GS3_2,1,GS3,GS,M,Y,NA,61.69,12.39,2.557,0.3144,1.0231,0.7087,N,NA,NA,NA,NA,NA,NA,10/1/2020,4,107.544,109.351,119.682,112.1923333,107.544,390.211,396.766,434.252,407.0763333,390.211,
SG3_3,2,SG3,SG,M,N,57.89,49.62,10.52,1.4203,0.2762,0.7743,0.4981,N,NA,NA,NA,NA,NA,NA,11/1/2020,1,84.89,100.427,107.701,97.67266667,84.89,168.325,199.134,213.557,193.672,168.325,
SG1_1,2,SG1,SG,M,Y,63.57,55.79,13.08,2.4615,0.2683,0.9005,0.6322,Y,9/22/2020,40,N,0,0,0,11/1/2020,2,124.162,126.105,130.291,126.8526667,124.162,617.26,626.92,647.727,630.6356667,617.26,
GS1_1,2,GS1,GS,M,Y,68.37,59.46,12.15,2.2319,0.3016,0.8755,0.5739,Y,9/22/2020,40,N,0,0,0,11/1/2020,3,110.563,113.999,115.006,113.1893333,110.563,407.65,420.318,424.031,417.333,407.65,
GS1_2,2,GS1,GS,M,Y,70.24,62.27,13.05,2.4383,0.2893,0.837,0.5477,Y,9/22/2020,40,N,0,0,0,11/1/2020,4,133.811,138.811,139.802,137.4746667,133.811,571.75,593.116,597.352,587.406,571.75,
GS1_3,3,GS1,GS,M,Y,66.64,58.58,13.56,2.5836,0.2729,0.8589,0.586,Y,9/22/2020,41,N,0,0,0,11/2/2020,1,92.75,97.383,106.541,98.89133333,92.75,411.418,431.97,472.591,438.6596667,411.418,
GS3_3,3,GS3,GS,M,N,65.26,57.45,12.64,2.1534,0.2012,1.0139,0.8127,N,NA,NA,NA,NA,NA,NA,11/2/2020,2,94.925,97.769,103.355,98.683,94.925,252.55,260.117,274.978,262.5483333,252.55,
SG1_2,3,SG1,SG,F,N,66.6,57.16,12.06,1.9309,0.2855,0.7463,0.4608,Y,9/22/2020,41,N,0,0,0,11/2/2020,3,165.533,172.189,175.989,171.237,165.533,696.745,724.76,740.755,720.7533333,696.745,
SG1_3,3,SG1,SG,M,Y,59.58,51.77,11.88,1.7846,0.2221,0.6847,0.4626,Y,9/22/2020,41,N,0,0,0,11/2/2020,4,122.047,132.825,161.473,138.7816667,122.047,472.723,514.471,625.434,537.5426667,472.723,
GS1_4,4,GS1,GS,F,Y,70.26,60.95,13.65,2.834,0.2852,1.0267,0.7415,Y,9/22/2020,42,Y,1,0.0095,0.0011,11/3/2020,1,80.054,82.642,85.008,82.568,80.054,307.921,317.878,326.978,317.5923333,307.921,"no record of anything funky in the notebook, but seems low"
SG1_4,4,SG1,SG,M,N,61.3,52.76,11.48,1.7656,0.2947,0.9347,0.64,Y,9/22/2020,42,N,0,0,0,11/3/2020,2,98.42,111.899,112.97,107.763,98.42,272.448,309.761,312.726,298.3116667,272.448,
GS2_1,4,GS2,GS,M,N,76.66,66.58,14.4,3.3607,0.2793,1.4392,1.1599,Y,9/23/2020,41,N,0,0,0,11/3/2020,3,122.068,125.279,127.57,124.9723333,122.068,356.065,365.429,372.111,364.535,356.065,
SG2_1,4,SG2,SG,M,Y,59.9,52.09,11.16,1.7989,0.2593,0.7621,0.5028,Y,9/23/2020,41,Y,1,0.0245,0.003,11/3/2020,4,157.395,158.56,178.938,164.9643333,157.395,565.346,569.531,642.727,592.5346667,565.346,not sure if this fish calmed down
GS2_2,5,GS2,GS,F,N,66.6,57.41,12.48,2.1048,0.2424,0.8846,0.6422,Y,9/23/2020,42,N,0,0,0,11/4/2020,1,95.506,106.335,109.375,103.7386667,95.506,314.417,350.067,360.074,341.5193333,314.417,
GS2_3,5,GS2,GS,F,N,76.24,67.01,14.22,2.9219,0.2409,1.198,0.9571,Y,9/23/2020,42,N,0,0,0,11/4/2020,2,122.519,133.971,137.092,131.194,122.519,376.282,411.452,421.039,402.9243333,376.282,
SG3_4,5,SG3,SG,M,N,60.62,51.97,10.43,1.3534,0.2403,0.7078,0.4675,N,NA,NA,NA,NA,NA,NA,11/4/2020,3,125.966,128.246,152.331,135.5143333,125.966,365.652,372.27,442.182,393.368,365.652,
SG2_2,5,SG2,SG,M,N,63.91,54.87,11.57,1.8174,0.2174,0.88,0.6626,Y,9/23/2020,42,N,0,0,0,11/4/2020,4,144.563,150.922,156.161,150.5486667,144.563,397.906,415.41,429.831,414.3823333,397.906,
SG2_3,6,SG2,SG,M,Y,63.21,55.12,12.05,2.2866,0.2443,0.8713,0.627,Y,9/23/2020,43,N,0,0,0,11/5/2020,1,110.921,113.138,114.514,112.8576667,110.921,406.565,414.69,419.735,413.6633333,406.565,
SG2_4,6,SG2,SG,M,N,66.46,58.58,12.36,2.2411,0.2044,0.9513,0.7469,Y,9/23/2020,43,N,0,0,0,11/5/2020,2,116.566,118.122,121.751,118.813,116.566,351.354,356.045,366.985,358.128,351.354,
GS2_4,6,GS2,GS,M,Y,64.26,56.92,12.84,2.2268,0.2345,0.7991,0.5646,Y,9/23/2020,43,Y,1,0.0043,0.0001,11/5/2020,3,159.057,168.537,170.15,165.9146667,159.057,630.506,668.087,674.48,657.691,630.506,
GS3_4,6,GS3,GS,M,Y,66.82,57.96,13.15,2.3139,0.2202,0.8068,0.5866,N,NA,NA,NA,NA,NA,NA,11/5/2020,4,161.298,172.666,185.39,173.118,161.298,552.313,591.239,634.807,592.7863333,552.313,
GS1_5,7,GS1,GS,F,Y,81.07,71.12,15.15,3.9583,0.1652,1.0779,0.9127,Y,,,N ,0,0,0,11/21/2020,1,38.0357,61.588,71.042,56.88856667,38.0357,,,,#DIV/0!,0,"bubble in chamber, don't use"
SG3_5,7,SG3,SG,M,N,58.58,50.32,10.98,1.3416,0.2043,0.6367,0.4324,N,,,NA,NA,NA,NA,11/21/2020,2,117.634,121.438,129.186,122.7526667,117.634,,,,#DIV/0!,0,
SG1_5,7,SG1,SG,M,Y,64.2,55.67,12.72,2.3187,0.2336,0.8658,0.6322,Y,,,N,0,0,0,11/21/2020,3,137.531,141.283,158.343,145.719,137.531,,,,#DIV/0!,0,
GS1_6,7,GS1,GS,F,N,68.6,60.31,12.84,2.4621,0.1992,1.0208,0.8216,Y,,,N,0,0,0,11/21/2020,4,77.991,92.528,114.291,94.93666667,77.991,,,,#DIV/0!,0,
SG1_6,8,SG1,SG,M,Y,63.65,54.68,11.84,2.1155,0.1214,0.7936,0.6722,Y,,,N,0,0,0,11/22/2020,1,69.96,71.093,77.083,72.712,69.96,,,,#DIV/0!,0,small bubble in the chamber.
GS1_7,8,GS1,GS,M,Y,75.14,66.17,14.16,3.5322,0.2004,1.1134,0.913,Y,,,N,0,0,0,11/22/2020,2,100.26,102.917,112.541,105.2393333,100.26,,,,#DIV/0!,0,
GS3_5,8,GS3,GS,F,N,78.89,68.94,14.45,3.5224,0.207,1.1723,0.9653,N,,,NA,NA,NA,NA,11/22/2020,3,175.586,180.317,185.261,180.388,175.586,,,,#DIV/0!,0,doubt fish calmed down
SG1_7,8,SG1,SG,M,Y,64.11,56.37,12.27,2.196,0.1778,0.7831,0.6053,Y,,,N,0,0,0,11/22/2020,4,85.809,86.825,92.609,88.41433333,85.809,,,,#DIV/0!,0,
SG2_5,9,SG2,SG,M,Y,63.78,55.57,13.24,2.4941,0.2052,0.9118,0.7066,Y,,,N,0,0,0,11/23/2020,1,53.43,62.148,65.523,60.367,53.43,,,,#DIV/0!,0,"bubble in chamber, don't use"
GS1_8,9,GS1,GS,M,Y,71.7,62.31,14.46,3.4209,0.2474,1.1824,0.935,Y,,,N,0,0,0,11/23/2020,2,115.011,130.745,138.638,128.1313333,115.011,,,,#DIV/0!,0,
SG1_8,9,SG1,SG,F,N,72.65,62.93,11.77,2.2415,0.181,0.9208,0.7398,Y,,,N,0,0,0,11/23/2020,3,90.954,99.577,104.605,98.37866667,90.954,,,,#DIV/0!,0,
GS2_5,9,GS2,GS,F,N,77.65,67.91,13.28,2.9529,0.1877,1.1689,0.9812,Y,,,N,0,0,0,11/23/2020,4,71.166,71.983,86.806,76.65166667,71.166,,,,#DIV/0!,0,
GS2_6,10,GS2,GS,M,Y,66.34,57.1,13.96,3.0074,0.1414,1.0765,0.9351,Y,,,Y,2,0.2069,0.0497,11/24/2020,1,NA,NA,NA,#DIV/0!,0,,,,#DIV/0!,0,"faulty USB link, no data"
GS2_7,10,GS2,GS,M,Y,62.61,53.52,10.87,1.7589,0.2178,0.6574,0.4396,Y,,,N,0,0,0,11/24/2020,2,NA,NA,NA,#DIV/0!,0,,,,#DIV/0!,0,"faulty USB link, no data"
SG2_6,10,SG2,SG,M,Y,66.53,58.06,13.12,2.6828,0.1857,0.94,0.7543,Y,,,Y,1,0.0994,0.022,11/24/2020,3,NA,NA,NA,#DIV/0!,0,,,,#DIV/0!,0,"faulty USB link, no data"
SG3_6,10,SG3,SG,F,N,73.04,63.1,12.41,2.5994,0.2206,1.0328,0.8122,N,,,NA,NA,NA,NA,11/24/2020,4,NA,NA,NA,#DIV/0!,0,,,,#DIV/0!,0,"faulty USB link, no data"
GS3_6,11,GS3,GS,F,N,64.75,56.93,12.19,2.1259,0.2104,1.0019,0.7915,N,,,NA,NA,NA,NA,11/26/2020,1,118.963,120.116,122.916,120.665,118.963,,,,#DIV/0!,0,
SG2_7,11,SG2,SG,M,N,63.61,54.74,11.69,1.7603,0.2243,0.843,0.6187,Y,,,N,0,0,0,11/26/2020,2,124.09,126.179,131.404,127.2243333,124.09,,,,#DIV/0!,0,
SG2_8,11,SG2,SG,M,N,59.91,50.65,10.67,1.4467,0.2239,0.7366,0.5127,Y,,,N,0,0,0,11/26/2020,3,125.706,131.993,167.116,141.605,125.706,,,,#DIV/0!,0,
GS2_8,11,GS2,GS,M,Y,63.08,55.53,11.49,2.0987,0.2112,0.7206,0.5094,Y,,,N,0,0,0,11/26/2020,4,128.572,131.866,134.594,131.6773333,128.572,,,,#DIV/0!,0,
SG1_9,12,SG1,SG,M,N,63,54.26,11.55,1.7478,0.2059,0.7984,0.5925,Y,,,N,0,0,0,11/27/2020,1,183.185,201.103,210.584,198.2906667,183.185,,,,#DIV/0!,0,doubt fish calmed down
GS1_9,12,GS1,GS,M,Y,70.25,60.75,13.22,2.4446,0.1785,0.7244,0.5459,Y,,,N,0,0,0,11/27/2020,2,141.806,141.976,150.253,144.6783333,141.806,,,,#DIV/0!,0,
SG2_9,12,SG2,SG,M,N,62.11,52.67,11.72,1.7364,0.1957,0.8655,0.6698,Y,,,N,0,0,0,11/27/2020,3,195.22,226.888,229.317,217.1416667,195.22,,,,#DIV/0!,0,doubt fish calmed down
GS2_9,12,GS2,GS,F,N,62.64,53.93,12.07,1.8914,0.1856,0.7099,0.5243,Y,,,N,0,0,0,11/27/2020,4,131.861,133.385,142.219,135.8216667,131.861,,,,#DIV/0!,0,
GS1_10,13,GS1,GS,M,N,66.26,57.78,11.84,2.1195,0.2012,0.9765,0.7753,Y,,,N,0,0,0,11/28/2020,1,119.617,154.38,166.115,146.704,119.617,,,,#DIV/0!,0,
SG1_10,13,SG1,SG,M,Y,64.53,57.18,13.08,2.6761,0.1774,1.006,0.8286,Y,,,N,0,0,0,11/28/2020,2,104.423,123.51,131.625,119.8526667,104.423,,,,#DIV/0!,0,
GS2_10,13,GS2,GS,M,Y,64.81,56,12.38,2.3404,0.2226,0.7726,0.55,Y,,,N,0,0,0,11/28/2020,3,119.286,120.979,126.041,122.102,119.286,,,,#DIV/0!,0,
SG2_10,13,SG2,SG,M,N,61.84,52.7,11.65,1.8737,0.2012,0.8972,0.696,Y,,,N,0,0,0,11/28/2020,4,132.044,138.801,141.205,137.35,132.044,,,,#DIV/0!,0,
SG1_11,14,SG1,SG,M,N,63.99,54.93,11.7,1.929,0.2125,0.8067,0.5942,Y,,,Y,2,0.136,0.0291,12/11/2020,1,125.119,134.478,145.525,135.0406667,125.119,,,,#DIV/0!,0,
SG1_12,14,SG1,SG,M,N,61.35,51.85,10.25,1.5188,0.2264,0.7591,0.5327,Y,,,N,0,0,0,12/11/2020,2,158.322,158.52,159.847,158.8963333,158.322,,,,#DIV/0!,0,
GS3_7,14,GS3,GS,M,Y,62.48,54.14,11.72,2.0509,0.1963,0.6765,0.4802,N,,,NA,NA,NA,NA,12/11/2020,3,125.434,131.276,138.283,131.6643333,125.434,,,,#DIV/0!,0,
GS1_11,14,GS1,GS,M,Y,69.89,60.5,14.16,2.8664,0.2138,0.9051,0.6913,Y,,,N,0,0,0,12/11/2020,4,85.419,106.214,112.215,101.2826667,85.419,,,,#DIV/0!,0,
GS1_12,15,GS1,GS,F,Y,71.15,63.46,14.26,3.1268,0.1966,1.0876,0.891,Y,,,N,0,0,0,12/12/2020,1,148.201,153.785,154.227,152.071,148.201,,,,#DIV/0!,0,
SG1_13,15,SG1,SG,F,N,75.33,64.23,13.11,2.8361,0.2173,1.1101,0.8928,Y,,,N,0,0,0,12/12/2020,2,94.443,94.68,97.205,95.44266667,94.443,,,,#DIV/0!,0,
GS1_13,15,GS1,GS,F,N,68.59,60.3,13.49,2.7606,0.2437,0.9749,0.7312,Y,,,Y,1,0.2072,0.0606,12/12/2020,3,148.721,150.316,161.009,153.3486667,148.721,,,,#DIV/0!,0,
SG1_14,15,SG1,SG,M,N,65.67,56.93,12.12,2.1021,0.2287,1.1523,0.9236,Y,,,N,0,0,0,12/12/2020,4,100.679,105.29,114.093,106.6873333,100.679,,,,#DIV/0!,0,
SG1_15,16,SG1,SG,F,N,62.59,53.96,11.72,1.8732,0.2218,0.7692,0.5474,Y,,,Y,3,0.2677,0.0681,12/13/2020,1,127.664,143.017,147.635,139.4386667,127.664,,,,#DIV/0!,0,
GS1_14,16,GS1,GS,M,Y,63.7,55.24,12.05,2.0928,0.2153,0.7323,0.517,Y,,,N,0,0,0,12/13/2020,2,139.955,143.644,149.597,144.3986667,139.955,,,,#DIV/0!,0,
GS1_15,16,GS1,GS,M,Y,64.62,56.2,12.78,2.3222,0.2288,0.7652,0.5364,Y,,,N,0,0,0,12/13/2020,3,132.378,142.923,151.498,142.2663333,132.378,,,,#DIV/0!,0,
SG3_7,16,SG3,SG,F,N,60.96,52.13,10.95,1.5745,0.2166,1.2056,0.989,N,,,NA,NA,NA,NA,12/13/2020,4,124.298,,,124.298,124.298,,,,#DIV/0!,0,only one measurement cycle usable due to fish activity
SG2_11,17,SG2,SG,F,N,71.16,61.58,12.85,2.4043,0.1864,0.9719,0.7855,Y,,,N,0,0,0,12/14/2020,1,104.906,105.553,109.755,106.738,104.906,,,,#DIV/0!,0,
GS2_11,17,GS2,GS,F,N,65.41,56.67,11.93,1.9481,0.2024,0.8927,0.6903,Y,,,N,0,0,0,12/14/2020,2,120.878,130.331,138.312,129.8403333,120.878,,,,#DIV/0!,0,
SG2_12,17,SG2,SG,M,Y,67.63,58.78,12.67,2.8948,0.2135,1.1736,0.9601,Y,,,N,0,0,0,12/14/2020,3,135.466,162.058,175.02,157.5146667,135.466,,,,#DIV/0!,0,
GS2_12,17,GS2,GS,M,N,71.76,62.84,13.64,2.7001,0.2415,1.3294,1.0879,Y,,,Y,1,0.2636,0.0811,12/14/2020,4,114.202,124.353,125.737,121.4306667,114.202,,,,#DIV/0!,0,
GS3_8,18,GS3,GS,M,Y,68.93,60.75,12.79,2.7242,0.2115,1.0072,0.7957,N,,,NA,NA,NA,NA,12/15/2020,1,160.259,172.435,174.467,169.0536667,160.259,,,,#DIV/0!,0,
SG2_13,18,SG2,SG,M,N,58.64,50.18,11.09,1.4852,0.1987,0.7234,0.5247,Y,,,N,0,0,0,12/15/2020,2,123.819,156.626,159.279,146.5746667,123.819,,,,#DIV/0!,0,
GS2_13,18,GS2,GS,M,Y,67.63,59.29,12.95,2.499,0.2023,0.7957,0.5934,Y,,,N,0,0,0,12/15/2020,3,159.109,171.991,172.479,167.8596667,159.109,,,,#DIV/0!,0,
GS2_14,18,GS2,GS,F,N,65.49,57.14,12.03,2.1022,0.2239,1.0069,0.783,Y,,,N,0,0,0,12/15/2020,4,131.983,133.786,134.177,133.3153333,131.983,,,,#DIV/0!,0,
SG2_14,19,SG2,SG,F,N,62.54,53.94,10.16,1.5149,0.205,0.7262,0.5212,Y,,,N,0,0,0,12/16/2020,1,134.599,138.646,141.337,138.194,134.599,,,,#DIV/0!,0,
GS2_15,19,GS2,GS,M,Y,68.65,59.87,12.51,2.4258,0.2109,0.8497,0.6388,Y,,,N,0,0,0,12/16/2020,2,177.978,185.638,185.665,183.0936667,177.978,,,,#DIV/0!,0,
SG2_15,19,SG2,SG,F,N,61.67,52.79,11.01,1.5387,0.2237,0.7464,0.5227,Y,,,N,0,0,0,12/16/2020,3,116.69,123.424,127.111,122.4083333,116.69,,,,#DIV/0!,0,
GS2_16,19,GS2,GS,F,N,64.65,56.22,13.42,2.4015,0.2052,0.8563,0.6511,Y,,,Y,1,0.2911,0.094,12/16/2020,4,110.802,115.502,117.606,114.6366667,110.802,,,,#DIV/0!,0,
SG2_16,20,SG2,SG,M,Y,71.12,61.33,13.87,3.0982,0.2365,0.9984,0.7619,Y,,,Y,2,0.252,0.0719,12/19/2020,1,155.2,167.326,174.331,165.619,155.2,,,,#DIV/0!,0,
SG3_8,20,SG3,SG,F,N,71.06,62.68,11.93,2.502,0.2437,0.904,0.6603,N,,,NA,NA,NA,NA,12/19/2020,2,92.055,128.627,140.206,120.296,92.055,,,,#DIV/0!,0,
SG2_17,20,SG2,SG,M,Y,64.64,56.57,12.79,2.4311,0.2215,0.8849,0.6634,Y,,,N,0,0,0,12/19/2020,3,134.044,161.855,192.04,162.6463333,134.044,,,,#DIV/0!,0,
GS5_1,21,GS5,GS,F,N,67.64,57.72,11.81,2.1727,0.2476,0.9413,0.6937,N,,,NA,NA,0,0,2/15/2021,1,102.671,102.986,107.613,104.4233333,102.671,,,,#DIV/0!,0,
GS4_1,21,GS4,GS,F,N,62.51,55.71,11.26,1.8813,0.2209,0.8112,0.5903,Y,,,N,0,0,0,2/15/2021,2,100.91,111.108,115.534,109.184,100.91,,,,#DIV/0!,0,
SG4_1,21,SG4,SG,F,N,59.83,59.83,12.54,2.2878,0.2749,1.0985,0.8236,Y,,,Y,1,,,2/15/2021,3,108.808,111.443,112.145,110.7986667,108.808,,,,#DIV/0!,0,
SG4_2,21,SG4,SG,M,N,52.81,52.81,11.19,1.6831,0.2705,0.8793,0.6088,Y,,,N,0,0,0,2/15/2021,4,85.179,134.481,137.939,119.1996667,85.179,,,,#DIV/0!,0,
SG4_3,22,SG4,SG,M,N,65.1,55.73,11.93,2.2022,0.2765,,-0.2765,Y,,,N,0,0,0,2/16/2021,1,113.122,120.494,126.002,119.8726667,113.122,,,,#DIV/0!,0,
SG4_4,22,SG4,SG,M,Y,70.22,61,13.31,3.2486,0.2698,,-0.2698,Y,,,N,0,0,0,2/16/2021,2,111.372,118.556,119.949,116.6256667,111.372,,,,#DIV/0!,0,
GS4_2,22,GS4,GS,M,Y,68.68,59.27,14.17,3.412,0.2797,,-0.2797,Y,,,Y,1,0.0345,0.005,2/16/2021,3,224.428,,,224.428,224.428,,,,#DIV/0!,0,Looked really sick prior to measurement and died in chamber. Wouldn't use resp data
SG4_5,22,SG4,SG,M,Y,59.96,51.44,11.8,1.7116,0.2403,,-0.2403,Y,,,N,0,0,0,2/16/2021,4,85.722,90.381,95.348,90.48366667,85.722,,,,#DIV/0!,0,
SG4_6,23,SG4,SG,M,N,57.9,49.41,10.97,1.5337,0.2501,,-0.2501,Y,,,Y,1,0.0357,0.0048,2/17/2021,1,123.173,144.05,149.907,139.0433333,123.173,,,,#DIV/0!,0,
SG5_1,23,SG5,SG,M,Y,62.26,53.79,11.57,2.1252,0.2739,,-0.2739,N,,,NA,NA,0,0,2/17/2021,2,122.589,131.968,134.585,129.714,122.589,,,,#DIV/0!,0,
SG4_7,23,SG4,SG,M,N,61.76,53.32,11.06,1.5515,0.3049,,-0.3049,Y,,,N,0,0,0,2/17/2021,3,136.259,148.28,153.522,146.0203333,136.259,,,,,,
GS4_3,23,GS4,GS,F,N,65.24,56.28,11.53,1.9546,0.2625,,-0.2625,Y,,,N,0,0,0,2/17/2021,4,82.314,82.514,82.738,82.522,82.314,,,,,,
GS4_4,24,GS4,GS,M,Y,69.92,61.02,13.48,3.0656,0.2634,,-0.2634,Y,,,N,0,0,0,2/18/2021,1,149.656,157.191,165.64,157.4956667,149.656,,,,,,
SG4_8,24,SG4,SG,M,N,62.56,53.07,11.55,1.8097,0.2478,,-0.2478,Y,,,N,0,0,0,2/18/2021,2,90.017,107.295,111.241,102.851,90.017,,,,,,
GS5_2,24,GS5,GS,F,N,65.12,55.83,12.93,2.3453,0.268,,-0.268,N,,,NA,NA,0,0,2/18/2021,3,132.861,138.442,147.585,139.6293333,132.861,,,,,,
SG4_9,24,SG4,SG,M,N,59.92,50.51,12.27,1.8233,0.2367,,-0.2367,Y,,,Y,1,0.087,0.0157,2/18/2021,4,91.043,91.367,93.213,91.87433333,91.043,,,,,,
SG4_10,25,SG4,SG,M,Y,65.71,58.33,13.13,2.7937,0.2609,,-0.2609,Y,,,N,0,0,0,2/19/2021,1,186.383,194.28,206.955,195.8726667,186.383,,,,,,
GS4_5,25,GS4,GS,M,N,65.67,57.67,13.73,2.8497,0.2353,,-0.2353,Y,,,Y,1,0.1178,0.023,2/19/2021,2,99.458,110.271,122.001,110.5766667,99.458,,,,,,
SG4_11,25,SG4,SG,M,N,60.56,51.88,11.1,1.6302,0.2404,,-0.2404,Y,,,Y,1,0.0386,0.0058,2/19/2021,3,135.851,137.717,144.797,139.455,135.851,,,,,,
SG4_12,25,SG4,SG,M,N,62.34,53.98,10.87,1.6736,0.2335,,-0.2335,Y,,,N,0,0,0,2/19/2021,4,88,89.111,91.177,89.42933333,88,,,,,,
SG5_2,26,SG5,SG,F,Y,63.12,54.11,13.01,2.0247,0.2194,,-0.2194,Y,,,N,0,0,0,2/20/2021,3,172.078,180.04,184.529,178.8823333,172.078,,,,,,"really gravid female, might not use"
SG4_13,26,SG4,SG,M,N,62.77,53.67,10.59,1.5724,0.2364,,-0.2364,N,,,NA,NA,0,0,2/20/2021,4,84.447,87.772,93.356,88.525,84.447,,,,,,
